crypto-analysis-python-server  | 2026-08-24 18:43:30,940 INFO [pipeline] pricefeed.start
crypto-analysis-python-server  | 2026-08-24 18:45:21,217 WARNING [pipeline] gate1.fail run=dec-161a4f37ce CATE reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,219 INFO [pipeline] decide.card run=dec-161a4f37ce CATE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,220 INFO [pipeline] paper.skipped run=swm-f75129de86 CATE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,221 INFO [pipeline] decide.start run=dec-c9f7fd9421 Dinger
crypto-analysis-python-server  | 2026-08-24 18:45:21,221 INFO [pipeline] gate0.resolve run=dec-c9f7fd9421 Dinger
crypto-analysis-python-server  | 2026-08-24 18:45:21,324 INFO [pipeline] gate0.pass run=dec-c9f7fd9421 Dinger verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:21,326 WARNING [pipeline] gate1.fail run=dec-c9f7fd9421 Dinger reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,328 INFO [pipeline] decide.card run=dec-c9f7fd9421 Dinger action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,328 INFO [pipeline] paper.skipped run=swm-f75129de86 Dinger action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,329 INFO [pipeline] decide.start run=dec-c8d1f6b5b3 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:45:21,329 INFO [pipeline] gate0.resolve run=dec-c8d1f6b5b3 LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:45:21,505 INFO [pipeline] gate0.pass run=dec-c8d1f6b5b3 LOOKSMAX verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:21,506 WARNING [pipeline] gate1.fail run=dec-c8d1f6b5b3 LOOKSMAX reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,507 INFO [pipeline] decide.card run=dec-c8d1f6b5b3 LOOKSMAX action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,508 INFO [pipeline] paper.skipped run=swm-f75129de86 LOOKSMAX action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,508 INFO [pipeline] decide.start run=dec-3b9daf79b4 PATE
crypto-analysis-python-server  | 2026-08-24 18:45:21,509 INFO [pipeline] gate0.resolve run=dec-3b9daf79b4 PATE
crypto-analysis-python-server  | 2026-08-24 18:45:21,664 INFO [pipeline] gate0.pass run=dec-3b9daf79b4 PATE verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:21,665 WARNING [pipeline] gate1.fail run=dec-3b9daf79b4 PATE reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,667 INFO [pipeline] decide.card run=dec-3b9daf79b4 PATE action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,668 INFO [pipeline] paper.skipped run=swm-f75129de86 PATE action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,668 INFO [pipeline] decide.start run=dec-ede61d8c95 Buddy
crypto-analysis-python-server  | 2026-08-24 18:45:21,669 INFO [pipeline] gate0.resolve run=dec-ede61d8c95 Buddy
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:21] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:21] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:21,853 INFO [pipeline] gate0.pass run=dec-ede61d8c95 Buddy verdict=caution
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:21] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:21] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:21] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:21,856 INFO [pipeline] decide.start run=dec-55ee7ad907 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:21,856 WARNING [pipeline] gate1.fail run=dec-ede61d8c95 Buddy reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:21,865 INFO [pipeline] decide.card run=dec-ede61d8c95 Buddy action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,870 INFO [pipeline] paper.skipped run=swm-f75129de86 Buddy action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:21,885 INFO [pipeline] decide.start run=dec-351be0fc6c cc
crypto-analysis-python-server  | 2026-08-24 18:45:22,110 INFO [pipeline] gate0.resolve run=dec-351be0fc6c cc
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:22] "[33mGET /safety?mint=7RUNqmuNrCo9dzSkXzU4PTgkoCCo3BqQe7eaJxvaR2Wo HTTP/1.1[0m" 404 -
crypto-analysis-python-server  | 2026-08-24 18:45:22,158 WARNING [pipeline] gate0.fail run=dec-55ee7ad907 7RUNqmuNrC reason=could not resolve mint: dexscreener has no pair for this address
crypto-analysis-python-server  | 2026-08-24 18:45:22,170 INFO [pipeline] gate3.pass run=dec-55ee7ad907 Dinu
crypto-analysis-python-server  | 2026-08-24 18:45:22,192 WARNING [pipeline] decide.card run=dec-55ee7ad907 Dinu action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:22] "GET /decide?address=7RUNqmuNrCo9dzSkXzU4PTgkoCCo3BqQe7eaJxvaR2Wo&tf=1&mode=full HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:22,398 INFO [pipeline] gate0.pass run=dec-351be0fc6c cc verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:22,419 WARNING [pipeline] gate1.fail run=dec-351be0fc6c cc reason=insufficient history on 5S: 9 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:22,486 INFO [pipeline] decide.card run=dec-351be0fc6c cc action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:22,501 INFO [pipeline] paper.skipped run=swm-f75129de86 cc action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:22,520 INFO [pipeline] decide.start run=dec-736a91c6d1 Shunta
crypto-analysis-python-server  | 2026-08-24 18:45:22,532 WARNING [pipeline] gate0.fail run=dec-736a91c6d1 DEdCGNNYQW reason=safety unavailable
crypto-analysis-python-server  | 2026-08-24 18:45:22,555 WARNING [pipeline] decide.card run=dec-736a91c6d1 Shunta action=avoid edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:22,570 INFO [pipeline] paper.skipped run=swm-f75129de86 Shunta action=avoid reason=action=avoid edge=0.0
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:22] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:22,574 INFO [pipeline] swarm.tick_done run=swm-f75129de86 3497ms
crypto-analysis-python-server  | 2026-08-24 18:45:22,743 INFO [pipeline] arb.spread run=arb-f1f26cc8bb WIF
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:22] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:23,206 INFO [pipeline] arb.spread run=arb-f1f26cc8bb Polycat
crypto-analysis-python-server  | 2026-08-24 18:45:23,288 INFO [pipeline] arb.spread run=arb-f1f26cc8bb Morty
crypto-analysis-python-server  | 2026-08-24 18:45:23,290 INFO [pipeline] arb.spread run=arb-f1f26cc8bb DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:45:23,290 INFO [pipeline] arb.spread run=arb-f1f26cc8bb CYBERLEEK
crypto-analysis-python-server  | 2026-08-24 18:45:23,291 WARNING [pipeline] arb.insane_spread_skip run=arb-f1f26cc8bb CATE
crypto-analysis-python-server  | 2026-08-24 18:45:23,292 INFO [pipeline] arb.spread run=arb-f1f26cc8bb LOOKSMAX
crypto-analysis-python-server  | 2026-08-24 18:45:23,360 INFO [pipeline] arb.spread run=arb-f1f26cc8bb cc
crypto-analysis-python-server  | 2026-08-24 18:45:23,788 INFO [pipeline] trenches.skip run=trh-ffa40566b9 CyBLk reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:23,789 INFO [pipeline] trenches.skip run=trh-ffa40566b9 owaribus reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:23,794 INFO [pipeline] scoreboard.outcome run=trh-ffa40566b9 7RUNqmuNrC action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:23,794 INFO [pipeline] paper.close run=trh-ffa40566b9 Dinu reason=dev_sell pnl=$-0.26 (unconfirmed mark $1.88)
crypto-analysis-python-server  | 2026-08-24 18:45:23,797 INFO [pipeline] scoreboard.outcome run=trh-ffa40566b9 FiJgSNyp7w action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:23,797 INFO [pipeline] paper.close run=trh-ffa40566b9 owaribus reason=dev_sell pnl=$0.48
crypto-analysis-python-server  | 2026-08-24 18:45:23,798 INFO [pipeline] scoreboard.outcome run=trh-ffa40566b9 7RUNqmuNrC action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:23,799 INFO [pipeline] paper.close run=trh-ffa40566b9 Dinu reason=dev_sell pnl=$-0.26 (unconfirmed mark $1.88)
crypto-analysis-python-server  | 2026-08-24 18:45:23,800 INFO [pipeline] scoreboard.outcome run=trh-ffa40566b9 7RUNqmuNrC action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:23,801 INFO [pipeline] paper.close run=trh-ffa40566b9 Dinu reason=dev_sell pnl=$-0.26 (unconfirmed mark $1.88)
crypto-analysis-python-server  | 2026-08-24 18:45:23,803 INFO [pipeline] scoreboard.outcome run=trh-ffa40566b9 7RUNqmuNrC action=paper_scalp
crypto-analysis-python-server  | 2026-08-24 18:45:23,803 INFO [pipeline] paper.close run=trh-ffa40566b9 Dinu reason=snipe_target $1.00
crypto-analysis-python-server  | 2026-08-24 18:45:23,804 INFO [pipeline] trenches.tick_done run=trh-ffa40566b9 21ms
crypto-analysis-python-server  | 2026-08-24 18:45:24,125 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb CYBERLEEK reason=round_trip net -0.39% < 0.05
crypto-analysis-python-server  | 2026-08-24 18:45:24,459 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb Morty reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:24] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:24,878 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb Polycat reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:45:25,789 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb LOOKSMAX reason=round_trip net -1.85% < 0.05
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:25] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:25] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:25] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:25] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:26,694 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb WIF reason=jupiter_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:26] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:26,807 INFO [pipeline] trenches.tick_done run=trh-b83e1572f3 2ms
crypto-analysis-python-server  | 2026-08-24 18:45:26,917 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb cc reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:27] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:27,318 WARNING [pipeline] arb.jupiter_skip run=arb-f1f26cc8bb DOPAMEME reason=jupiter_buy_unavailable: https://api.jup.ag/swap/v1/quote: HTTP 429
crypto-analysis-python-server  | 2026-08-24 18:45:27,320 INFO [pipeline] arb.tick_done run=arb-f1f26cc8bb 7296ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:27] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:28,140 INFO [pipeline] snipe_feed.create GLTR
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:29] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:29] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:29] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:29] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:29,831 INFO [pipeline] trenches.skip run=trh-1408d24a6d $PHold reason=watch_expired
crypto-analysis-python-server  | 2026-08-24 18:45:29,848 INFO [pipeline] trenches.tick_done run=trh-1408d24a6d 19ms
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:30] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:30,611 INFO [pipeline] snipe_feed.create JV
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:30] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:30] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:32,910 INFO [pipeline] trenches.skip run=trh-9af71d8053 Spermcoin reason=dev_sold
crypto-analysis-python-server  | 2026-08-24 18:45:32,917 INFO [pipeline] trenches.tick_done run=trh-9af71d8053 60ms
crypto-analysis-python-server  | 2026-08-24 18:45:33,561 INFO [pipeline] snipe_feed.create NALA
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:33] "GET /portfolio HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:33] "GET /swarm HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:33] "GET /arb HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:33] "GET /labs HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:33] "GET /data?tf=1 HTTP/1.1" 200 -
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:34] "GET /readiness HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:34,578 INFO [pipeline] swarm.tick_start run=swm-f3fa9508c9
crypto-analysis-python-server  | 2026-08-24 18:45:34,582 INFO [pipeline] decide.start run=dec-b0a9dff22d CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:45:34,583 INFO [pipeline] gate0.resolve run=dec-b0a9dff22d CATALORIAN
crypto-analysis-python-server  | 2026-08-24 18:45:34,755 INFO [pipeline] gate0.pass run=dec-b0a9dff22d CATALORIAN verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:45:34,756 WARNING [pipeline] gate1.fail run=dec-b0a9dff22d CATALORIAN reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:34,757 INFO [pipeline] decide.card run=dec-b0a9dff22d CATALORIAN action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,757 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 CATALORIAN action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,758 INFO [pipeline] decide.start run=dec-181cd22ddf Polycat
crypto-analysis-python-server  | 2026-08-24 18:45:34,758 INFO [pipeline] gate0.resolve run=dec-181cd22ddf Polycat
crypto-analysis-python-server  | 2026-08-24 18:45:34,835 INFO [pipeline] gate0.pass run=dec-181cd22ddf Polycat verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:45:34,838 WARNING [pipeline] gate1.fail run=dec-181cd22ddf Polycat reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:34,839 INFO [pipeline] decide.card run=dec-181cd22ddf Polycat action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,840 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 Polycat action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,840 INFO [pipeline] decide.start run=dec-63e0fc60c5 CYBERCAT
crypto-analysis-python-server  | 2026-08-24 18:45:34,840 INFO [pipeline] gate0.resolve run=dec-63e0fc60c5 CYBERCAT
crypto-analysis-python-server  | 192.168.65.1 - - [24/Aug/2026 18:45:34] "GET /health HTTP/1.1" 200 -
crypto-analysis-python-server  | 2026-08-24 18:45:34,924 INFO [pipeline] gate0.pass run=dec-63e0fc60c5 CYBERCAT verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:34,924 WARNING [pipeline] gate1.fail run=dec-63e0fc60c5 CYBERCAT reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:34,925 INFO [pipeline] decide.card run=dec-63e0fc60c5 CYBERCAT action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,925 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 CYBERCAT action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:34,925 INFO [pipeline] decide.start run=dec-cfac29c18b Meeko
crypto-analysis-python-server  | 2026-08-24 18:45:34,926 INFO [pipeline] gate0.resolve run=dec-cfac29c18b Meeko
crypto-analysis-python-server  | 2026-08-24 18:45:35,030 INFO [pipeline] gate0.pass run=dec-cfac29c18b Meeko verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:45:35,031 WARNING [pipeline] gate1.fail run=dec-cfac29c18b Meeko reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:35,032 INFO [pipeline] decide.card run=dec-cfac29c18b Meeko action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,032 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 Meeko action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,033 INFO [pipeline] decide.start run=dec-ccc37e4665 CVXV666
crypto-analysis-python-server  | 2026-08-24 18:45:35,033 INFO [pipeline] gate0.resolve run=dec-ccc37e4665 CVXV666
crypto-analysis-python-server  | 2026-08-24 18:45:35,204 INFO [pipeline] gate0.pass run=dec-ccc37e4665 CVXV666 verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:35,206 WARNING [pipeline] gate1.fail run=dec-ccc37e4665 CVXV666 reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:35,207 INFO [pipeline] decide.card run=dec-ccc37e4665 CVXV666 action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,208 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 CVXV666 action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,208 INFO [pipeline] decide.start run=dec-206390b655 Morty
crypto-analysis-python-server  | 2026-08-24 18:45:35,209 INFO [pipeline] gate0.resolve run=dec-206390b655 Morty
crypto-analysis-python-server  | 2026-08-24 18:45:35,331 INFO [pipeline] gate0.pass run=dec-206390b655 Morty verdict=safe
crypto-analysis-python-server  | 2026-08-24 18:45:35,333 WARNING [pipeline] gate1.fail run=dec-206390b655 Morty reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:35,334 INFO [pipeline] decide.card run=dec-206390b655 Morty action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,335 INFO [pipeline] paper.skipped run=swm-f3fa9508c9 Morty action=hold reason=action=hold edge=0.0
crypto-analysis-python-server  | 2026-08-24 18:45:35,335 INFO [pipeline] decide.start run=dec-02fc69d5b7 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:45:35,336 INFO [pipeline] gate0.resolve run=dec-02fc69d5b7 DOPAMEME
crypto-analysis-python-server  | 2026-08-24 18:45:35,454 INFO [pipeline] gate0.pass run=dec-02fc69d5b7 DOPAMEME verdict=caution
crypto-analysis-python-server  | 2026-08-24 18:45:35,456 WARNING [pipeline] gate1.fail run=dec-02fc69d5b7 DOPAMEME reason=insufficient history on 5S: 10 bars < 16
crypto-analysis-python-server  | 2026-08-24 18:45:35,459 INFO [pipeline] decide.card run=dec-02fc69d5b7 DOPAMEME action=hold edge=0.0
